filename,timestamp,model,loss,feature_set,feature_count,cv_sharpe,cv_sharpe_std,cv_rmse,git_sha,branch,notes
20260418T220558_elasticnet_price5+gate1top10_s278.csv,20260418T220558,elasticnet,elasticnet,price5+gate1top10,15,2.783797,0.585747,0.020430,6835824,kenji/main-v2,"ElasticNet(alpha=0.1, l1_ratio=0.7, max_iter=10000)"
20260418T220559_quantile_price5+gate1top10_s268.csv,20260418T220559,quantile,quantile,price5+gate1top10,15,2.675609,0.571561,0.020411,c490624,kenji/main-v2,"QuantileRegressor(quantile=0.5, alpha=0.01, solver=highs)"
20260418T220709_xgboost_price5+gate1top10_s180.csv,20260418T220709,xgboost,xgboost_squared,price5+gate1top10,15,1.798994,0.549626,0.021663,ff63ee6,kenji/main-v2,"Phase3B sweep — XGBoost squared-loss (n_est=300, depth=4)"
20260418T220710_xgboost_price5+gate1top10_s293.csv,20260418T220710,xgboost,xgboost_l1l2,price5+gate1top10,15,2.929619,0.570306,0.020380,7dc73dc,kenji/main-v2,Phase3B sweep — XGBoost L1+L2 (reg_alpha=1.0)
20260418T220714_lightgbm_price5+gate1top10_s182.csv,20260418T220714,lightgbm,lightgbm_squared,price5+gate1top10,15,1.819847,0.894596,0.022002,271b2de,kenji/main-v2,Phase3B sweep — LightGBM squared (num_leaves=15)
20260418T220723_lightgbm_price5+gate1top10_s153.csv,20260418T220723,lightgbm,lightgbm_squared,price5+gate1top10,15,1.532391,0.967871,0.022264,0cb98f5,kenji/main-v2,Phase3B sweep — LightGBM squared (num_leaves=31)
20260418T220725_sklgbr_price5+gate1top10_s198.csv,20260418T220725,sklgbr,gbr_squared,price5+gate1top10,15,1.981232,0.718012,0.021112,b68855b,kenji/main-v2,"Phase3B sweep — sklearn GradientBoostingRegressor (n_est=200, depth=3)"
20260418T220927_lasso_price5_s278.csv,20260418T220927,lasso,l1,price5,5,2.783797,0.585747,0.020430,240873d,kenji/main-v2,Phase3C cross — linear winner (l1) on price5. Source row: 20260418T220558_lasso_price5+gate1top10_s278.csv.
20260418T220927_lasso_price5+sent3_s278.csv,20260418T220927,lasso,l1,price5+sent3,8,2.783797,0.585747,0.020430,037e42e,kenji/main-v2,Phase3C cross — linear winner (l1) on price5+sent3. Source row: 20260418T220558_lasso_price5+gate1top10_s278.csv.
20260418T220928_lasso_price5+embed3_s278.csv,20260418T220928,lasso,l1,price5+embed3,6,2.783797,0.585747,0.020430,b04a594,kenji/main-v2,Phase3C cross — linear winner (l1) on price5+embed3. Source row: 20260418T220558_lasso_price5+gate1top10_s278.csv.
20260418T220928_lasso_price5+numeric3_s278.csv,20260418T220928,lasso,l1,price5+numeric3,8,2.783797,0.585747,0.020430,6f6075b,kenji/main-v2,Phase3C cross — linear winner (l1) on price5+numeric3. Source row: 20260418T220558_lasso_price5+gate1top10_s278.csv.
20260418T220928_lasso_price5+all12_s278.csv,20260418T220928,lasso,l1,price5+all12,17,2.783797,0.585747,0.020430,984f1c8,kenji/main-v2,Phase3C cross — linear winner (l1) on price5+all12. Source row: 20260418T220558_lasso_price5+gate1top10_s278.csv.
20260418T220929_xgboost_price5_s278.csv,20260418T220929,xgboost,xgboost_l1l2,price5,5,2.782296,0.585546,0.020427,ec6c6e1,kenji/main-v2,Phase3C cross — tree winner (xgboost_l1l2) on price5. Source row: 20260418T220710_xgboost_price5+gate1top10_s293.csv.
20260418T220930_xgboost_price5+sent3_s277.csv,20260418T220930,xgboost,xgboost_l1l2,price5+sent3,8,2.769394,0.587821,0.020427,f158ac6,kenji/main-v2,Phase3C cross — tree winner (xgboost_l1l2) on price5+sent3. Source row: 20260418T220710_xgboost_price5+gate1top10_s293.csv.
20260418T220931_xgboost_price5+embed3_s279.csv,20260418T220931,xgboost,xgboost_l1l2,price5+embed3,6,2.785976,0.580677,0.020428,d0e8959,kenji/main-v2,Phase3C cross — tree winner (xgboost_l1l2) on price5+embed3. Source row: 20260418T220710_xgboost_price5+gate1top10_s293.csv.
